id,rle_mask
e030bdae65,1 23 102 24 203 24 304 24 405 24 506 23 607 23 708 24 809 24 910 25 1011 27 1112 28 1213 29 1314 30 1415 30 1516 30 1617 31 1718 31 1819 31 1920 31 2021 31 2122 32 2223 32 2324 32 2425 34 2526 34 2627 35 2728 36 2829 37 2930 38 3031 38 3132 38 3233 37 3334 37 3435 37 3536 38 3637 39 3738 39 3839 40 3940 40 4041 40 4142 39 4243 38 4344 37 4445 36 4546 34 4647 33 4748 31 4849 31 4950 30 5051 29 5152 29 5253 28 5354 28 5455 28 5556 28 5657 27 5758 27 5859 27 5960 26 6061 26 6162 25 6263 24 6364 24 6465 24 6566 24 6667 23 6768 23 6869 23 6970 22 7071 22 7172 21 7273 21 7374 21 7475 21 7576 21 7677 22 7778 22 7879 23 7980 23 8081 23 8182 23 8283 23 8384 23 8485 23 8586 23 8687 22 8788 22 8889 22 8990 21 9091 21 9192 21 9293 21 9394 20 9495 20 9596 20 9697 20 9798 21 9899 21 10000 21 10101 21
da082ec985,1 9999 10001 100 10102 100
737e6513c8,9392 2 9492 3 9591 5 9690 7 9790 8 9890 9 9989 11 10089 12 10189 13
ef29bdffc6,
7e9e46174c,35 67 136 67 237 67 338 67 439 67 543 64 644 64 745 64 846 64 947 64 1048 64 1149 64 1250 64 1351 64 1452 64 1553 64 1651 67 1752 67 1853 67 1957 64 2058 64 2159 64 2260 64 2358 67 2459 67 2560 67 2661 67 2759 70 2860 70 2961 70 3062 70 3160 73 3261 73 3362 73 3463 73 3564 73 3665 73 3766 73 3870 70 3974 67 4081 61 4185 58 4286 58 4390 55 4494 52 4598 49 4699 49 4800 49 4904 46 5005 46 5106 46 5207 46 5311 43 5412 43 5513 43 5617 40 5718 40 5819 40 5920 40 6021 40 6122 40 6223 40 6330 34 6431 34 6532 34 6636 31 6737 31 6838 31 6942 28 7043 28 7141 31 7242 31 7343 31 7447 28 7548 28 7649 28 7747 31 7848 31 7949 31 8047 34 8148 34 8249 34 8347 37 8448 37 8546 40 8647 40 8748 40 8849 40 8950 40 9051 40 9152 40 9250 43 9345 49 9440 55 9538 58 9639 58 9740 58 9844 55 9945 55 10046 55 10150 52
a774562f5e,
e92f67b3c7,16 86 115 88 214 90 312 93 411 95 509 98 608 1614 2223 99 2324 97 2425 95 2526 93 2627 91 2728 89 2829 87 2930 85 3031 82 3132 80 3233 78 3334 75 3435 72 3536 69 3637 66 3738 63 3839 61 3940 59 4041 57 4142 55 4243 54 4344 52 4445 50 4546 47 4647 44 4748 45 4849 47 4950 31 5051 26 5152 21 5255 14
b506085af9,1 6464 6471 95 6581 86 6688 80 6792 77 6896 74 7003 68 7110 62 7223 50 7336 38 7446 29 7559 17 7666 11 7770 8 7877 2
948d73d7c2,
ef654c1b73,
cddb50fb4b,5648 8 5743 15 5840 19 5938 22 6035 26 6132 30 6229 34 6328 36 6426 39 6524 42 6621 46 6719 49 6818 51 6919 51 7018 53 7118 54 7217 56 7317 57 7417 58 7517 59 7616 61 7716 62 7816 63 7916 64 8016 65 8116 66 8216 67 8317 67 8417 68 8518 68 8619 68 8719 69 8819 70 8920 70 9021 70 9122 70 9223 70 9323 71 9423 72 9524 72 9625 72 9725 73 9825 74 9926 74 10026 75 10126 76
2a070f3dc6,1 7878 7882 98 7986 95 8090 92 8194 89 8298 86 8401 84 8503 83 8605 82 8707 81 8809 80 8910 80 9012 79 9113 79 9214 79 9316 78 9418 77 9521 75 9623 74 9726 72 9828 71 9930 70 10031 70 10130 72
40d01e18a0,
62966dffd3,
54dd074cd7,3637 1 3738 2 3839 2 3940 3 4041 4 4142 5 4243 6 4344 7 4445 8 4546 9 4647 10 4748 11 4849 12 4950 13 5051 14 5152 15 5253 16 5354 17 5455 17 5556 18 5657 19 5758 20 5859 21 5960 22 6061 22 6162 23 6263 24 6364 24 6465 25 6566 25 6667 26 6768 26 6869 26 6970 27 7071 27 7172 27 7273 28 7374 28 7475 28 7576 29 7677 29 7778 29 7879 30 7980 30 8081 31 8182 33 8283 35 8384 37 8485 39 8586 40 8687 41 8788 42 8889 43 8990 44 9091 45 9192 45 9293 45 9394 46 9495 46 9596 46 9697 46 9798 47 9899 47 10000 47 10101 47
75d70e2411,
eab589e1f2,
9dcb043fa9,4644 3 4737 11 4831 18 4926 24 5021 30 5118 34 5214 39 5310 44 5404 60 5497 77 5589 472 6062 100 6165 98 6268 96 6372 93 6476 90 6580 87 6684 84 6787 82 6891 79 6994 77 7098 74 7202 71 7307 67 7411 64 7515 61 7618 59 7719 59 7820 59 7920 60 8020 61 8119 63 8219 64 8320 64 8421 64 8523 63 8624 63 8725 63 8826 63 8927 63 9027 64 9127 65 9227 66 9327 67 9426 69 9525 71 9623 74 9721 77 9819 80 9917 83 10015 86 10113 89
2f5377ea9d,4 98 105 98 206 98 310 95 411 95 512 95 613 95 714 95 818 92 919 92 1020 92 1121 92 1222 92 1323 92 1421 95 1522 95 1623 95 1727 92 1828 92 1929 92 2030 92 2131 92 2235 89 2336 89 2437 89 2541 86 2642 86 2743 86 2847 83 2948 83 3049 83 3153 80 3254 80 3358 77 3459 77 3560 77 3664 74 3765 74 3866 74 3964 77 4065 77 4163 80 4264 80 4365 80 4466 80 4564 83 4668 80 4769 80 4870 80 4971 80 5072 80 5173 80 5271 83 5372 83 5473 83 5574 83 5675 83 5776 83 5880 80 5984 77 6088 74 6198 65 6305 59 6412 53 6516 50 6623 44 6730 38 6837 32 6944 26 7051 20 7155 17 7259 14 7363 11 7464 11 7565 11 7669 8 7770 8 7871 8 7975 5 8079 2 9190 2 9288 5 9386 8 9487 8 9588 8 9686 11 9787 11 9888 11 9989 11 10090 11 10191 11
db32e0961b,1 9 102 9 203 9 304 9 405 9 506 9 607 9 708 9 809 9 910 9 1011 9 1112 9 1213 9 1314 9 1415 9 1516 9 1617 8 1718 8 1819 8 1920 7 2021 7 2122 6 2223 6 2324 5 2425 5 2526 4 2627 4 2728 3 2829 3 2930 2 3031 2 3132 1 3233 1 3334 1 3435 1 3536 1 3637 1 3738 1 3839 1 3940 1 4041 2 4142 2 4243 2 4344 2 4445 2 4546 3 4647 3 4748 3 4849 4 4950 4 5051 4 5152 4 5253 5 5354 5 5455 5 5556 5 5657 5 5758 5 5859 5 5960 5 6061 5 6162 5 6263 5 6364 4 6465 4 6566 4 6667 3 6768 3 6869 2 6970 2 7071 2 7172 1 7273 1
3634f29aac,71 31 175 28 279 25 386 19 493 13 600 7 4242 1 4334 10 4426 19 4524 22 4619 28 4717 31 4815 34 4916 34 5014 37 5115 37 5213 40 5314 40 5412 43 5513 43 5614 43 5712 46 5813 46 5914 46 6015 46 6116 46 6217 46 6318 46 6419 46 6520 46 6621 46 6722 46 6823 46 6924 46 7025 46 7126 46 7230 43 7331 43 7432 43 7533 43 7634 43 7735 43 7839 40 7940 40 8041 40 8142 40 8243 40 8344 40 8445 40 8546 40 8647 40 8751 37 8852 37 8953 37 9054 37 9158 34 9259 34 9360 34 9461 34 9562 34 9663 34 9764 34 9865 34 9966 34 10067 34 10168 34
c2e9f328e3,1 7978 7980 98 8081 97 8182 96 8283 95 8384 95 8485 94 8586 93 8687 91 8788 89 8889 87 8990 84 9091 82 9192 77 9293 71 9394 65 9495 61 9596 58 9697 55 9798 53 9899 49 10000 43 10101 35
676d100540,
a21afccc50,
7d8b219e1c,1 101 103 100 207 97 311 94 415 91 519 88 620 88 724 85 828 82 929 82 1033 79 1134 79 1238 76 1339 76 1443 73 1544 73 1648 70 1749 70 1850 70 1951 70 2052 70 2153 70 2254 70 2355 70 2456 70 2557 70 2658 70 2759 70 2860 70 2961 70 3062 70 3163 70 3264 70 3365 70 3466 70 3567 70 3668 70 3769 70 3870 70 3971 70 4069 73 4170 73 4268 76 4369 76 4470 76 4571 76 4669 79 4770 79 4871 79 4975 76 5076 76 5180 73 5284 70 5385 70 5489 67 5590 67 5691 67 5795 64 5896 64 5997 64 6101 61 6202 61 6306 58 6407 58 6511 55 6612 55 6713 55 6817 52 6918 52 7022 49 7126 46 8427 58 8525 61 8623 64 8721 67 8816 73 8911 79 9009 82 9104 88 9202 91 9300 94 9395 807
057eae4f34,3 82 104 81 205 80 306 80 407 80 508 79 609 79 709 80 810 80 911 79 1012 79 1112 80 1213 80 1314 79 1415 79 1516 79 1617 78 1718 77 1819 79 1920 80 2021 81 2122 81 2223 81 2324 80 2425 80 2526 79 2627 79 2728 78 2829 78 2930 78 3031 78 3132 77 3233 77 3334 76 3435 76 3536 76 3637 76 3738 76 3839 75 3940 75 4041 75 4142 74 4243 74 4344 74 4445 74 4546 74 4647 74 4748 73 4849 73 4950 73 5051 73 5152 72 5253 72 5354 72 5455 72 5556 72 5657 71 5758 70 5859 70 5960 70 6061 70 6162 70 6263 70 6364 69 6465 69 6566 68 6667 68 6768 67 6869 67 6970 66 7071 66 7172 66 7273 66 7374 65 7475 65 7576 65 7677 65 7778 64 7879 64 7980 63 8081 63 8182 63 8283 61 8384 60 8485 60 8586 59 8687 60 8788 60 8889 60 8990 59 9091 59 9192 58 9293 58 9394 58 9495 58 9596 57 9697 57 9798 57 9899 57 10000 56 10101 56
3116a9d54c,
1c02222ef8,1 46 102 46 203 46 304 45 405 45 506 45 607 45 708 44 809 44 910 44 1011 43 1112 43 1213 42 1314 42 1415 42 1516 41 1617 41 1718 40 1819 40 1920 40 2021 39 2122 39 2223 39 2324 38 2425 38 2526 38 2627 37 2728 37 2829 37 2930 37 3031 36 3132 36 3233 36 3334 35 3435 35 3536 35 3637 35 3738 34 3839 34 3940 34 4041 34 4142 33 4243 33 4344 33 4445 33 4546 32 4647 32 4748 32 4849 32 4950 31 5051 31 5152 31 5253 31 5354 30 5455 30 5556 30 5657 29 5758 29 5859 29 5960 29 6061 28 6162 28 6263 28 6364 27 6465 27 6566 27 6667 26 6768 26 6869 26 6970 25 7071 25 7172 24 7273 24 7374 24 7475 23 7576 23 7677 23 7778 22 7879 22 7980 22 8081 22 8182 21 8283 21 8384 21 8485 20 8586 20 8687 20 8788 20 8889 19 8990 19 9091 19 9192 19 9293 18 9394 18 9495 18 9596 18 9697 18 9798 17 9899 17 10000 17 10101 17
24a8ae9bb9,1 9897 9899 100 10000 100 10101 99
132e30cffd,13 34 113 36 214 36 316 35 417 36 518 36 619 36 721 36 822 36 924 35 1025 35 1127 34 1228 34 1329 35 1431 34 1532 35 1633 35 1734 36 1835 36 1936 37 2037 37 2137 38 2238 37 2339 37 2440 37 2541 37 2642 37 2743 37 2843 38 2944 37 3045 36 3146 35 3247 34 3347 34 3448 33 3549 32 3650 31 3751 30 3851 25 3952 20 4052 19 4152 18 4253 17 4353 17 4452 18 4552 18 4652 18 4752 18 4852 18 4952 19 5052 19 5152 19 5253 18 5354 17 5455 17 5556 16 5657 15 5758 13 5859 13 5960 12 6061 11 6162 10 6263 9 6364 7 6465 5 6566 4 6667 2 6768 1
dca83468d2,1 707 711 98 815 95 919 92 1020 92 1124 89 1228 86 1332 83 1436 80 1540 77 1647 71 1754 65 1861 59 1965 56 2072 50 2176 47 2277 47 2381 44 2482 44 2583 44 2687 41 2788 41 2892 38 2993 38 3094 38 3198 35 3299 35 3403 32 3507 29 3608 29 3709 29 3813 26 3914 26 4018 23 4119 23 4223 20 4324 20 4425 20 4529 17 4630 17 4734 14 4835 14 4936 14 5040 11 5141 11 5245 8 5346 8 5447 8 5551 5 5652 5 5756 2 5857 2
6c91546a57,
5d752d6d4a,
836eedd4a7,
36e68393b6,87 15 187 16 288 16 388 17 489 17 589 18 690 18 790 19 890 20 991 20 1091 21 1192 21 1292 22 1393 22 1493 23 1593 24 1694 24 1794 25 1895 25 1995 26 2095 27 2196 27 2296 28 2397 28 2497 29 2598 29 2699 29 2799 30 2900 30 3001 30 3101 31 3202 31 3303 31 3404 31 3505 31 3606 31 3708 30 3809 30 3910 30 4012 29 4113 29 4215 28 4316 28 4418 27 4519 27 4621 26 4722 26 4824 25 4926 24 5027 24 5129 23 5230 23 5332 22 5433 22 5534 22 5636 21 5737 21 5838 21 5939 21 6040 21 6141 21 6242 21 6343 21 6444 21 6545 21 6646 21 6747 21 6847 22 6948 22 7049 22 7150 22 7251 22 7352 22 7453 22 7554 22 7655 22 7756 22 7857 22 7958 22 8059 22 8160 22 8261 22 8362 22 8462 23 8563 23 8664 23 8765 23 8815 9 8866 23 8913 11 8967 23 9010 15 9067 24 9109 16 9168 24 9208 18 9269 24 9309 18 9370 24 9410 17 9470 25 9512 16 9571 25 9613 16 9672 25 9715 15 9772 26 9816 15 9873 26 9917 15 9974 26 10018 15 10074 27 10120 15 10175 27
697f80cece,
53dab98a36,1 808 810 100 912 99 1014 98 1116 97 1218 96 1319 96 1421 95 1523 94 1626 92 1729 90 1831 89 1934 87 2037 85 2139 84 2241 83 2343 82 2445 81 2547 80 2648 80 2750 79 2851 79 2953 78 3054 78 3156 77 3258 76 3359 76 3461 75 3562 75 3664 74 3765 74 3867 73 3968 73 4069 73 4171 72 4272 72 4374 71 4475 71 4577 70 4678 70 4780 69 4881 69 4983 68 5084 68 5186 67 5287 67 5388 67 5489 67 5591 66 5692 66 5794 65 5896 64 5999 62 6101 61 6203 60 6306 58 6408 57 6510 56 6612 55 6714 54 6816 53 6917 53 7019 52 7121 51 7223 50 7325 48 7428 45 7530 43 7632 40 7734 38 7836 35 7938 33 8039 31 8141 28 8243 25 8345 22 8446 20 8548 18 8650 15 8751 13 8852 12 8954 10 9054 11 9155 10 9256 9 9356 10 9456 10 9557 10 9657 10 9757 11 9857 11 9958 11 10058 11 10158 11
287aea3a3b,
34d2af0f86,
d3b6c08868,
b80db32c01,
62d6a9b673,
96f8fd0d4b,
045c5516a2,23 73 124 72 224 71 325 69 425 68 526 66 627 64 727 63 828 61 929 60 1030 58 1130 58 1231 56 1332 55 1433 54 1533 54 1634 52 1734 52 1835 51 1936 50 2036 50 2137 49 2238 48 2339 47 2440 46 2540 46 2641 45 2742 44 2843 43 2944 43 3045 42 3145 42 3246 41 3347 40 3447 41 3547 41 3648 40 3748 40 3848 40 3948 40 4048 40 4147 41 4247 41 4346 41 4445 42 4546 41 4647 40 4748 38 4849 37 4950 36 5051 35 5152 34 5253 32 5354 31 5455 30 5556 29 5657 28 5758 27 5859 26 5960 25 6061 24 6162 23 6263 22 6364 21 6465 20 6566 19 6667 18 6768 16 6869 15 6970 14 7071 13 7172 12 7273 10 7374 9 7475 8 7576 7 7677 5 7778 4 7879 2 7980 1
51846d4c96,
0429d9759b,1 4343 4349 96 4456 90 4560 87 4661 87 4762 87 4863 87 4967 84 5074 78 5184 69 5294 60 5401 54 5505 51 5612 45 5716 42 5820 39 5918 42 6013 48
d8b2dc2e8a,12 26 115 24 216 25 318 25 419 27 520 29 620 32 720 35 820 37 921 38 1021 39 1122 40 1222 42 1323 42 1425 42 1526 43 1627 43 1728 44 1830 43 1931 43 2032 44 2133 45 2234 45 2335 45 2436 45 2537 44 2639 42 2740 40 2842 37 2943 36 3045 35 3146 34 3247 34 3348 35 3449 34 3551 33 3651 34 3752 34 3853 34 3954 34 4055 34 4156 33 4257 33 4358 33 4459 33 4561 32 4662 32 4764 31 4866 29 4967 29 5069 27 5170 26 5270 26 5371 25 5471 25 5570 26 5670 26 5770 26 5869 27 5970 26 6070 26 6170 26 6271 25 6372 25 6472 26 6574 25 6675 26 6777 26 6878 27 6979 28 7080 29 7182 29 7283 30 7385 29 7487 29 7589 28 7691 28 7793 28 7895 27 7997 26 8098 25 8199 25 8300 24 8401 24 8502 23 8603 23 8704 23 8805 22 8906 22 9007 22 9109 22 9210 22 9311 22 9412 22 9512 23 9612 24 9712 25 9812 26 9912 27 10012 28 10112 29
962348be7a,6465 1 6566 3 6667 4 6768 5 6869 6 6970 7 7071 7 7172 7 7273 7 7374 7 7475 7 7576 7 7677 7 7778 7 7879 7 7980 7 8081 6 8182 6 8283 6 8384 5 8485 5 8586 4 8687 4 8788 4 8889 4 8990 3 9091 3 9192 3 9293 2 9394 1 9495 1
8d141a0b7a,5455 1 5556 1 5657 2 5758 3 5859 4 5960 5 6061 5 6162 6 6263 7 6364 8 6465 9 6566 10 6667 11 6768 12 6869 13 6970 14 7071 15 7172 16 7273 16 7374 17 7475 18 7576 19 7677 20 7778 21 7879 22 7980 23 8081 24 8182 25 8283 27 8384 28 8485 30 8586 32 8687 34 8788 36 8889 38 8990 41 9091 43 9192 46 9293 48 9394 51 9495 53 9596 55 9697 58 9798 60 9899 61 10000 63 10101 64
fd0d237b01,1 400 405 90 506 83 607 72 708 64 809 57 910 51 1011 48 1112 44 1213 41 1314 35 1415 30 1516 26 1617 21 1718 16 1819 11 1920 10 2021 9 2122 4 2223 2
71d3bf0ea8,3737 1 3838 1 3938 2 4038 3 4139 3 4239 4 4339 5 4440 5 4540 6 4641 6 4741 7 4842 7 4942 8 5043 8 5143 9 5244 9 5345 9 5445 10 5546 10 5646 11 5747 11 5848 11 5948 12 6049 12 6149 13 6250 12 6351 12 6451 13 6552 13 6652 14 6753 14 6854 13 6954 14 7055 14 7155 15 7256 15 7356 16 7457 16 7558 16 7658 16 7758 17 7859 17 7959 18 8060 18 8160 19 8261 18 8361 19 8462 19 8562 20 8662 21 8763 21 8863 21 8964 21 9064 22 9164 23 9265 23 9365 24 9465 24 9565 25 9666 25 9766 26 9866 27 9966 28 10066 29 10166 30
3edc3edf92,8383 1 8483 2 8582 4 8682 5 8782 6 8881 8 8981 9 9080 11 9180 12 9280 13 9379 15 9479 16 9578 18 9678 19 9778 20 9877 22 9977 23 10076 25 10176 26
86c1109730,5459 6 5563 10 5667 14 5771 20 5875 26 5979 34 6083 41 6187 49 6291 57 6395 62 6499 67 6603 64 6707 61 6811 58 6914 56 7018 53 7122 50 7226 47 7329 45 7433 42 7536 40 7639 38 7743 35 7846 33 7949 31 8052 29 8156 26 8259 24 8362 22 8466 19 8569 17 8672 15 8775 13 8878 11 8981 9 9084 7 9186 6 9289 4 9391 3 9493 2 9595 1
b5bdff9392,89 13 196 7 297 7 401 4
4702cdd4f0,76 26 178 25 281 23 384 21 486 20 588 19 690 18 792 17 893 17 995 16 1098 14 1199 14 1300 14 1401 14 1501 15 1601 16 1700 18 1801 18 1905 15 2008 13 2111 11 2213 10 2317 7 2419 6 2522 4 2624 3 2726 2 2827 2 2929 1 3030 1 3131 1
baa743f4b4,40 62 140 63 241 63 342 63 442 64 543 64 644 64 746 63 848 62 950 61 1053 59 1155 58 1258 56 1361 54 1464 52 1568 49 1672 46 1776 43 1880 40 1985 36 2089 33 2195 28 2302 22 2417 8
ac412e6d55,1 1614 1617 95 1718 92 1819 88 1920 82 2021 79 2122 74 2223 70 2324 63 2425 59 2526 54 2627 49 2728 42 2836 22
6493c2cbab,
d538594e14,
a86acaf330,
483b35d589,3839 6363
4b2af55ae6,1 4846 4849 98 4950 97 5051 94 5152 92 5253 90 5355 86 5457 82 5559 78 5661 72 5763 66 5865 63 5968 62 6067 64 6167 64 6281 49 6385 44 6491 38 6596 32 6701 27 6805 24 6907 24 7009 23 7111 23 7213 23 7315 22 7417 22 7519 21 7620 21 7722 20 7823 20 7923 21 8024 21 8125 20 8225 21 8325 22 8426 21 8526 21 8625 22 8725 23 8825 23 8925 23 9025 24 9124 25 9224 24 9323 25 9423 24 9524 24 9624 25 9725 26 9827 25 9930 23 10034 20 10138 16
8c1d0929a2,
d629a56d3c,
c450f9d7f4,1 23 102 23 203 22 304 22 405 22 506 22 607 22 708 21 809 19 910 18 1011 17 1112 17 1213 17 1314 18 1415 18 1516 17 1617 17 1718 16 1819 15 1920 14 2021 13 2122 12 2223 11 2324 10 2425 8 2526 7 2627 6 2728 5 2829 5 2930 5 3031 4 3132 3 3233 2 3334 2 3435 1
40d96e8022,505 1 600 7 693 15 783 26 884 26 982 29 1080 32 1169 44 1268 46 1367 48 1463 53 1561 56 1659 59 1758 61 1851 69 1949 72 2048 74 2144 79 2243 81 2343 82 2438 88 2538 89 2632 96 2732 7470
5ef096aeac,1 26 102 28 203 30 304 31 405 33 506 35 607 37 708 39 809 42 910 46 1011 48 1112 48 1213 47 1314 46 1415 46 1516 47 1617 47 1718 46 1819 45 1920 44 2021 43 2122 43 2223 43 2324 42 2425 42 2526 41 2627 41 2728 42 2829 42 2930 42 3031 43 3132 43 3233 43 3334 43 3435 43 3536 43 3637 43 3738 44 3839 44 3940 45 4041 46 4142 46 4243 47 4344 47 4445 47 4546 47 4647 47 4748 47 4849 47 4950 47 5051 47 5152 47 5253 47 5354 48 5455 49 5556 52 5657 52 5758 49 5859 49 5960 49 6061 48 6162 48 6263 48 6364 48 6465 47 6566 47 6667 47 6768 47 6869 48 6970 48 7071 47 7172 47 7273 47 7374 47 7475 47 7576 46 7677 46 7778 45 7879 45 7980 44 8081 44 8182 47 8283 49 8384 50 8485 50 8586 51 8687 51 8788 51 8889 51 8990 51 9091 51 9192 51 9293 52 9394 53 9495 55 9596 57 9697 58 9798 59 9899 60 10000 61 10101 62
83bb4578eb,1918 2 2012 9 2111 11 2205 18 2298 26 2397 28 2491 35 2580 47 2677 51 2769 60 2867 63 2965 66 3049 83 3148 85 3239 6963
57e0cff707,43 59 145 58 248 56 352 53 454 52 557 50 662 46 764 45 867 43 969 42 1071 41 1174 39 1280 34 1382 33 1484 32 1588 29 1691 27 1794 25 1896 24 2001 20 2104 18 2205 18 2307 17 2408 17 2507 19 2608 19 2709 19 2810 19 2911 19 3014 17 3116 16 3218 15 3319 15 3418 17 3519 17 3623 14 3724 14 3825 14 3927 13 4032 9 4137 5 4242 1 4343 1
96049af037,
4d33311a1e,
de1142326e,
8daa7e48d1,4141 1 4241 2 4342 2 4442 3 4543 3 4643 4 4744 4 4844 5 4945 5 5045 6 5146 6 5246 7 5347 7 5447 8 5547 9 5648 9 5748 10 5849 10 5949 11 6049 12 6150 12 6250 13 6350 14 6451 14 6551 15 6651 16 6752 16 6852 17 6952 18 7052 19 7152 20 7253 20 7353 21 7454 21 7554 22 7655 22 7756 22 7858 21 7959 21 8061 20 8162 20 8264 19 8367 17 8469 16 8572 14 8676 11 8779 9 8883 6 8987 3
7504d73df8,1 4644 4647 97 4748 94 4849 91 4950 88 5051 86 5152 84 5253 81 5354 79 5455 76 5556 74 5657 72 5758 70 5859 67 5960 63 6061 58 6162 53 6263 48 6364 41 6465 34 6566 26 6667 16 6769 5
34b32c5b5d,
960f92cf81,
78f17697f2,1 8585 8587 100 8688 100 8790 99 8891 99 8992 99 9093 99 9194 99 9294 908
0df375dc9c,
