id,rle_mask
0fea4b5049,69 33 170 33 271 33 372 33 472 34 573 34 674 34 775 34 876 34 977 34 1078 34 1179 34 1280 34 1381 34 1482 34 1583 34 1684 34 1785 34 1886 34 1987 34 2087 35 2188 35 2289 35 2390 35 2490 36 2591 36 2692 36 2792 37 2893 37 2993 38 3094 38 3195 38 3295 39 3396 39 3496 40 3597 40 3697 41 3798 41 3898 42 3998 43 4099 43 4199 44 4300 44 4400 45 4500 46 4601 46 4701 47 4801 48 4902 48 5002 49 5102 50 5202 51 5303 51 5403 52 5503 53 5603 54 5703 55 5804 55 5904 56 6004 57 6104 58 6205 58 6305 59 6406 59 6506 60 6607 60 6708 60 6809 60 6910 60 7012 59 7113 59 7215 58 7317 57 7420 55 7522 54 7625 52 7728 41 7771 7 7831 38 7873 6 7934 35 7976 4 8037 32 8079 2 8141 29 8181 1 8244 26 8348 22 8452 19 8556 15 8660 12 8763 10 8867 5 8970 3
8c477d6abf,1 86 102 85 203 85 304 84 405 84 506 83 607 82 708 81 809 81 910 80 1011 79 1112 78 1213 77 1314 77 1415 76 1516 75 1617 74 1718 74 1819 73 1920 72 2021 71 2122 71 2223 70 2324 69 2425 69 2526 68 2627 68 2728 67 2829 67 2930 66 3031 66 3132 65 3233 65 3334 64 3435 64 3536 63 3637 63 3738 62 3839 61 3940 60 4041 59 4142 59 4243 58 4344 57 4445 57 4546 57 4647 57 4748 56 4849 56 4950 56 5051 56 5152 56 5253 56 5354 56 5455 56 5556 57 5657 57 5758 57 5859 57 5960 57 6061 57 6162 57 6263 57 6364 57 6465 57 6566 57 6667 57 6768 57 6869 58 6970 58 7071 58 7172 58 7273 59 7374 59 7475 59 7576 60 7677 60 7778 60 7879 61 7980 61 8081 61 8182 61 8283 61 8384 60 8485 60 8586 59 8687 59 8788 58 8889 57 8990 56 9091 56 9192 56 9293 56 9394 56 9495 56 9596 56 9697 56 9798 56 9899 56 10000 56 10101 56
3cc59342bd,45 57 148 55 250 54 353 52 455 51 558 49 660 48 762 47 864 46 966 45 1068 44 1170 43 1272 42 1374 41 1477 39 1579 38 1684 34 1789 30 1895 23 2001 17
726a0d854d,
216aa6275d,1 71 102 70 203 70 304 69 405 69 506 68 607 68 708 68 809 67 910 67 1011 66 1112 66 1213 65 1314 65 1415 65 1516 64 1617 64 1718 63 1819 63 1920 62 2021 61 2122 61 2223 60 2324 60 2425 59 2526 59 2627 58 2728 58 2829 58 2930 58 3031 58 3132 58 3233 59 3334 59 3435 59 3536 59 3637 59 3738 59 3839 58 3940 58 4041 58 4142 57 4243 57 4344 57 4445 56 4546 56 4647 56 4748 55 4849 55 4950 55 5051 54 5152 54 5253 54 5354 54 5455 54 5556 54 5657 54 5758 55 5859 55 5960 56 6061 56 6162 56 6263 57 6364 57 6465 58 6566 58 6667 59 6768 59 6869 60 6970 60 7071 61 7172 62 7273 62 7374 63 7475 63 7576 64 7677 64 7778 65 7879 65 7980 66 8081 66 8182 67 8283 67 8384 68 8485 69 8586 69 8687 70 8788 71 8889 71 8990 72 9091 72 9192 75 9293 76 9394 77 9495 78 9596 78 9697 79 9798 80 9899 80 10000 81 10101 82
8ddaea54ce,42 60 140 63 240 64 338 67 441 65 542 65 643 65 743 66 843 67 943 68 1042 70 1141 72 1239 75 1337 78 1435 81 1534 83 1635 83 1735 84 1836 84 1937 84 2037 85 2138 85 2238 86 2337 88 2437 89 2536 91 2635 93 2731 7471
f342603c76,
f456e3161d,3836 3 3932 8 4029 12 4127 15 4225 18 4324 19 4423 19 4521 19 4619 19 4715 21 4811 24 4908 27 5005 29 5102 32 5198 35 5294 37 5387 42 5478 49 5568 56 5660 63 5758 64 5859 62 5960 58 6061 53 6162 47 6263 42 6364 36 6465 32 6566 27 6667 24 6768 22 6869 21 6970 19 7071 16 7172 15 7273 13 7374 13 7475 12 7576 13 7676 15 7774 19 7873 21 7972 25 8073 26 8173 28 8275 27 8376 27 8474 31 8572 35 8672 36 8773 14 8788 19 8874 14 8889 18 8974 15 8990 17 9075 15 9091 16 9175 16 9192 16 9276 15 9293 15 9377 15 9394 13 9477 15 9495 11 9578 15 9596 9 9679 13 9697 8 9781 11 9798 6 9881 11 9899 5 9982 10 10000 3 10081 11 10101 2 10181 11
86fe531971,
b57e98a275,977 4 1076 8 1176 10 1275 12 1374 14 1475 14 1575 15 1675 15 1776 14 1878 12 1979 11 2081 9 2184 6 2287 3
71438f26ec,1 4242 4263 81 4406 39
d800abe6a4,1 1344 1346 100 1448 99 1550 98 1651 98 1753 96 1855 95 1957 93 2058 93 2160 91 2262 90 2364 88 2465 87 2567 86 2663 3 2668 85 2763 4 2770 83 2863 5 2871 83 2963 6 2973 81 3063 7 3074 80 3163 8 3175 79 3263 9 3276 79 3363 10 3378 77 3463 11 3479 76 3563 12 3580 76 3664 12 3681 76 3765 12 3782 75 3865 13 3883 75 3966 13 3984 75 4066 14 4086 74 4166 15 4187 73 4266 16 4288 73 4366 17 4389 73 4466 18 4490 73 4566 19 4592 71 4665 21 4693 94 4794 93 4895 93 4996 93 5097 93 5199 91 5300 91 5401 91 5502 90 5603 90 5704 89 5805 89 5906 88 6008 86 6109 86 6210 85 6311 84 6412 84 6513 83 6613 84 6714 83 6815 83 6916 82 7017 82 7118 82 7219 82 7319 83 7420 83 7521 83 7622 83 7723 84 7824 84 7924 86 8025 86 8126 87 8227 87 8328 87 8428 89 8529 89 8630 89 8730 91 8831 91 8932 91 9032 92 9133 93 9233 94 9334 94 9434 95 9535 96 9635 97 9735 98 9836 98 9936 99 10036 99 10137 65
51b639314d,
a7b918d80e,505 1 606 1 707 1 808 1 909 1 1009 2 1110 2 1211 2 1312 2 1413 2 1514 2 1615 2 1715 3 1816 3 1917 3 2017 4 2118 4 2218 5 2319 5 2419 6 2520 6 2620 7 2720 8 2821 8 2922 8 3022 9 3123 9 3224 9 3324 10 3425 10 3526 10 3627 10 3728 10 3829 10 3930 10 4031 10 4131 11 4232 11 4333 11 4434 11 4534 12 4635 12 4736 12 4836 13 4937 13 5038 13 5139 13 5239 14 5340 14 5441 14 5542 14 5642 15 5743 15 5844 15 5944 16 6045 16 6146 16 6246 17 6347 17 6448 17 6548 18 6649 18 6750 18 6850 19 6951 19 7052 19 7152 20 7253 20 7353 21 7454 21 7554 22 7655 22 7755 23 7856 23 7956 24 8057 24 8157 25 8257 26 8358 26 8458 27 8558 28 8659 28 8760 28 8860 29 8962 28 9064 27 9167 25 9271 22 9375 19 9480 15 9586 10 9692 5
f0c401b64b,1 5050
a93c251217,
c613a090a4,53 49 154 49 256 48 357 48 459 47 561 46 662 46 764 45 865 45 967 44 1069 43 1171 42 1273 41 1374 41 1476 40 1578 39 1680 38 1781 38 1883 37 1985 36 2086 36 2188 35 2289 35 2390 35 2492 34 2593 34 2694 34 2795 34 2897 33 2998 33 3100 32 3201 32 3302 32 3404 31 3505 31 3607 30 3708 30 3810 29 3911 29 4013 28 4114 28 4215 28 4317 27 4418 27 4519 27 4621 26 4722 26 4823 26 4925 25 5026 25 5128 24 5229 24 5331 23 5432 23 5533 23 5635 22 5736 22 5838 21 5939 21 6040 21 6141 21 6243 20 6344 20 6445 20 6546 20 6647 20 6748 20 6849 20 6950 20 7051 20 7152 20 7253 20 7354 20 7455 20 7556 20 7657 20 7758 20 7859 20 7960 20 8061 20 8162 20 8263 20 8364 20 8465 20 8566 20 8667 20 8768 20 8869 20 8970 20 9071 20 9172 20 9273 20 9374 20 9474 21 9575 21 9676 21 9776 22 9877 22 9977 23 10078 23 10179 23
d765e53b37,2526 2 2627 10 2728 18 2829 26 2930 32 3031 42 3132 47 3233 53 3334 59 3435 63 3536 66 3637 70 3738 73 3839 76 3940 81 4041 86 4142 91 4243 97 4344 5858
c9da9c3d42,1 5751 5758 90 5859 85 5960 80 6061 74 6162 67 6263 61 6364 54 6465 46 6566 39 6667 33 6768 25 6869 17 6970 8
dfc8a378b7,3536 10 3637 17 3738 21 3839 23 3940 24 4041 22 4142 19 4243 15 4344 12 4445 8 4546 6 4647 5 4748 5 4849 7 4950 10 5051 15 5152 20 5253 26 5354 33 5455 40 5556 46 5657 53 5758 59 5859 66 5960 72 6061 79 6162 86 6263 93 6364 100 6465 3737
e5a22d144d,
f4e6928ad4,2322 2 2420 5 2517 9 2614 13 2712 16 2810 19 2909 21 3010 21 3113 19 3217 16 3322 12 3427 8 3532 4
9385125b12,
c901f669f8,5455 2 5556 5 5657 6 5758 8 5859 9 5960 10 6061 10 6162 10 6263 9 6364 9 6465 8 6566 8 6667 7 6768 7 6869 7 6970 8 7071 8 7172 9 7273 9 7374 10 7475 11 7576 11 7677 12 7778 12 7879 13 7980 13 8081 14 8182 14 8283 14 8384 14 8485 15 8586 15 8687 15 8788 16 8889 16 8990 16 9091 16 9192 17 9293 17 9394 17 9495 17 9596 18 9697 18 9798 18 9899 18 10000 19 10101 19
89dfb7ba1d,3943 98 4044 98 4145 4441 8589 98 8693 95 8794 95 8898 92 8999 92 9100 92 9201 92 9305 89 9406 89 9504 92 9605 92 9706 92 9807 92 9908 92 10006 95 10107 95
6b996daecc,71 31 172 31 273 31 374 31 474 32 574 33 673 35 773 36 874 36 975 36 1076 36 1176 37 1277 37 1378 37 1478 38 1579 38 1680 38 1781 38 1882 38 1982 39 2083 39 2185 38 2286 38 2387 38 2489 37 2590 37 2692 36 2793 36 2894 36 2995 36 3096 36 3197 36 3297 37 3398 37 3498 38 3598 39 3698 40 3798 41 3899 41 4000 41 4101 26 4128 14 4201 26 4230 13 4301 25 4331 13 4400 25 4432 13 4500 25 4533 13 4601 23 4633 14 4701 22 4733 15 4801 21 4834 15 4901 21 4934 16 5002 19 5034 17 5104 16 5134 18 5205 15 5234 19 5306 13 5334 20 5407 11 5433 22 5508 9 5532 24 5609 7 5632 25 5710 5 5731 27 5811 2 5831 28 5930 30 6030 31 6130 32 6206 3 6230 33 6305 2 6331 33 6431 34 6532 34 6633 34 6733 35 6834 35 6934 36 7033 38 7133 39 7233 40 7333 41 7432 43 7532 41 7632 40 7732 39 7832 38 7932 38 8033 37 8133 37 8233 37 8333 37 8433 37 8533 37 8632 38 8731 39 8831 39 8930 40 9029 40 9129 38 9229 36 9329 35 9430 32 9531 31 9632 29 9733 29 9835 27 9936 27 10038 26 10140 24
13037dfbb2,1 14 102 12 203 11 304 9 405 9 506 8 607 8 708 8 809 7 910 7 1011 6 1112 4 1213 1
b74ecdfe20,4228 6 4326 10 4427 16 4527 19 4628 19 4729 19 4830 19 4931 19 5032 19 5133 19 5234 19 5336 18 5437 18 5539 17 5640 17 5741 17 5842 17 5943 17 6044 17 6142 20 6241 22 6342 22 6443 22 6546 20 6648 19 6751 17 6853 16 6956 14 7058 13 7161 11 7263 10 7365 9 7466 9 7567 9 7668 9 7769 9 7870 9 7971 9 8072 9 8173 9 8273 10 8373 11 8472 13 8571 15 8671 16 8770 18 8869 20 8968 22 9067 24 9166 26 9265 28 9364 30 9463 32 9563 33 9662 35 9762 36 9862 37 9962 38 10063 38 10163 39
eabed5b2b4,
c78c89577c,101 1
e2f397d206,11 91 114 89 217 87 320 85 423 83 525 82 628 80 732 77 835 75 940 71 1045 67 1151 62 1256 58 1361 54 1465 51 1569 48 1672 46 1775 44 1878 42 1981 40 2083 39 2185 38 2288 36 2391 34 2493 33 2597 30 2700 28 2806 23 2911 19 3017 14 3122 10 3228 5 3333 1
75c554378e,
e446b0b4b6,606 1 705 3 805 4 904 6 1003 8 1103 9 1203 10 1302 12 1402 13 1501 15 1601 16 1701 17 1801 18 1900 20 2000 21 2100 22 2200 23 2300 23 2400 23 2500 22 2600 22 2700 22 2800 21 2900 21 3000 21 3100 21 3200 21 3300 20 3400 20 3500 20 3600 20 3700 20 3800 20 3900 20 4000 20 4100 20 4200 20 4300 19 4400 19 4500 19 4600 19 4700 19 4801 18 4901 18 5001 18 5100 18 5200 18 5300 17 5399 17 5499 17 5599 16 5698 17 5798 16 5897 16 5997 15 6096 15 6195 15 6294 15 6393 15 6493 14 6592 14 6691 14 6790 14 6889 13 6988 13 7087 13 7186 13 7285 13 7384 13 7483 13 7583 12 7682 13 7781 13 7881 13 7980 13 8081 11 8182 9 8283 9 8384 8 8485 7 8586 6 8687 6 8788 5 8889 4 8990 3 9091 3 9192 3 9293 3 9394 3 9495 3 9596 3 9697 2 9798 2 9899 2 10000 3 10101 3
203f6117be,2220 3 2312 12 2407 18 2499 27 2591 36 2683 45 2772 57 2864 66 2953 78 3045 87 3137 7065
7e737a6cc6,6364 1 6465 1 6566 1 6667 1 6768 3 6869 4 6970 5 7071 7 7172 8 7273 9 7374 9 7475 8 7576 8 7677 8 7778 9 7879 10 7980 12 8081 14 8182 15 8283 17 8384 21 8485 23 8586 25 8687 28 8788 31 8889 35 8990 41 9091 46 9192 48 9293 49 9394 50 9495 51 9596 52 9697 53 9798 53 9899 54 10000 55 10101 55
1efe1909ed,
1825fadf99,
106a222c7c,4211 23 4313 25 4414 29 4515 31 4616 31 4717 31 4818 31 4919 31 5020 31 5120 32 5221 32 5322 32 5422 33 5523 31 5623 29 5724 26 5824 23 5925 18 6026 13 6126 9 6227 4 6262 1 6361 3 6460 5 6559 7 6658 9 6759 9 6859 10 6959 11 7060 11 7161 11 7262 11 7364 10 7465 10 7567 9 7669 8 7771 7 7873 6 7976 4 8078 3 8181 1
691dc0bc42,1 5837 5841 95 5948 87 6057 76 6162 70 6263 67 6364 65 6465 62 6566 60 6667 57 6768 55 6869 52 6970 50 7071 47 7172 45 7273 42 7374 40 7475 37 7576 35 7677 33 7778 30 7879 28 7980 26 8081 24 8182 23 8283 21 8384 19 8485 17 8586 15 8687 13 8788 10 8889 8 8990 5 9091 3
cc4344175e,53 49 153 50 253 51 354 51 454 52 556 51 657 51 761 48 866 44 972 39 1079 33 1188 25 1299 15 1413 2
19e749d0b1,
e875c9a960,1 61 102 61 203 64 304 65 405 67 506 69 607 70 708 71 809 71 910 72 1011 73 1112 74 1213 74 1314 74 1415 74 1516 73 1617 73 1718 73 1819 71 1920 70 2021 71 2122 71 2223 71 2324 71 2425 71 2526 71 2627 71 2728 72 2829 73 2930 73 3031 73 3132 73 3233 75 3334 76 3435 78 3536 79 3637 79 3738 79 3839 79 3940 79 4041 79 4142 80 4243 80 4344 79 4445 79 4546 76 4647 76 4748 76 4849 76 4950 79 5051 79 5152 80 5253 82 5354 82 5455 82 5556 84 5657 85 5758 86 5859 86 5960 87 6061 88 6162 89 6263 90 6364 91 6465 92 6566 92 6667 93 6768 94 6869 95 6970 95 7071 95 7172 95 7273 94 7374 94 7475 94 7576 94 7677 94 7778 93 7879 92 7980 92 8081 92 8182 92 8283 92 8384 92 8485 93 8586 94 8687 95 8788 96 8889 97 8990 98 9091 99 9192 100 9293 100 9394 100 9495 100 9596 100 9697 100 9798 100 9899 100 10000 202
d7cf3bf4e9,17 85 119 84 220 84 321 84 422 84 523 84 624 84 726 83 831 79 933 78 1034 78 1135 78 1237 77 1338 77 1441 75 1542 75 1644 74 1746 73 1847 73 1948 73 2047 75 2146 77 2247 77 2347 78 2447 79 2548 79 2649 79 2750 79 2852 78 2954 77 3056 76 3157 76 3258 76 3359 76 3460 76 3561 76 3662 76 3763 76 3864 76 3965 76 4067 75 4169 74 4271 73 4372 73 4473 73 4573 74 4672 76 4772 77 4872 78 4973 78 5073 79 5173 80 5274 80 5375 80 5476 80 5577 80 5678 80 5779 80 5880 80 5981 80 6082 80 6183 80 6283 81 6384 81 6484 82 6585 82 6686 82 6787 82 6888 82 6987 84 7086 86 7187 86 7287 87 7388 87 7490 86 7591 86 7692 86 7793 86 7894 86 7995 86 8094 88 8189 94 8290 94 8391 94 8492 94 8594 93 8695 93 8797 92 8899 91 9000 91 9101 91 9202 91 9306 88 9409 86 9510 86 9612 85 9713 85 9814 85 9916 84 10019 82 10120 82
5aa0015d15,
ee5e9e4570,1 3333 3335 100 3438 98 3541 96 3643 95 3746 93 3849 91 3951 90 4054 88 4157 86 4259 85 4362 83 4465 81 4567 80 4670 78 4773 76 4876 74 4979 72 5082 70 5184 69 5287 67 5390 65 5494 62 5597 60 5701 57 5805 54 5909 51 6013 48 6117 45 6221 42 6326 38 6430 35 6534 32 6638 29 6742 26 6846 23 6949 21 7053 18 7156 16 7260 13 7363 11 7466 9 7569 7 7673 4 7777 1
849881c690,607 9595
d7398cfded,1 1008 1011 94 1112 89 1213 85 1314 81 1415 77 1516 73 1617 69 1718 65 1819 62 1920 58 2021 55 2122 52 2223 49 2324 46 2425 42 2526 39 2627 36 2728 33 2829 31 2930 28 3031 25 3132 23 3233 20 3334 18 3435 15 3536 13 3637 11 3738 9 3839 7 3940 4 4041 3 4142 1 4849 1 4950 1 5051 1 5152 1 5253 2 5354 2 5455 2 5556 2 5657 2 5758 2 5859 3 5960 3 6061 4 6162 4 6263 5 6364 5 6465 5 6566 6 6667 6 6768 6 6869 6 6970 6 7071 6 7172 6 7273 6 7374 6 7475 6 7576 6 7677 6 7778 6 7879 6 7980 6 8081 9 8182 11 8283 13 8384 15 8485 17 8586 18 8687 20 8788 21 8889 23 8990 24 9091 25 9192 26 9293 27 9394 27 9495 28 9596 29 9697 29 9798 29 9899 30 10000 30 10101 30
042c3d4e03,9495 1 9596 3 9697 5 9798 8 9899 10 10000 13 10101 15
8c976149d0,1 8 102 8 203 7 304 6 405 6 506 5 607 4 708 2 809 1
9d173ec22a,41 61 145 58 249 55 350 55 451 55 552 55 656 52 757 52 858 52 962 49 1066 46 1167 46 1274 40 1378 37 1482 34 1586 31 1687 31 1791 28 1892 28 1993 28 2094 28 2195 28 2296 28 2400 25 2504 22 2608 19 2709 19 2813 16 2917 13 3021 10 3122 10 3226 7 3330 4 3431 4 3535 1 3636 1
8c88cf3d22,
fba91bfec8,
82e88d973f,
c1c54ad4ba,
395e668f22,
4848a3a509,
d9fb5b47e2,78 24 178 25 278 26 378 27 479 27 579 28 680 28 780 29 881 29 981 30 1082 30 1182 31 1283 31 1384 31 1484 32 1585 32 1686 32 1787 32 1887 33 1988 33 2089 33 2190 33 2290 34 2391 34 2492 34 2593 34 2694 34 2794 35 2895 35 2996 35 3097 35 3198 35 3299 35 3400 35 3501 35 3602 35 3703 35 3804 35 3905 35 4006 35 4107 35 4208 35 4310 34 4411 34 4512 34 4614 33 4715 33 4817 32 4918 32 5020 31 5121 31 5223 30 5325 29 5427 28 5528 28 5630 27 5732 26 5833 26 5935 25 6037 24 6138 24 6240 23 6342 22 6444 21 6546 20 6648 19 6750 18 6852 17 6954 16 7057 14 7159 13 7261 12 7364 10 7466 9 7568 8 7671 6 7773 5 7876 3 7978 2 8080 1
4985566e7d,
a554d2d4a3,
a4e8ba21d1,2016 5 2105 17 2197 26 2286 38 2381 44 2473 53 2568 59 2663 65 2761 68 2859 71 2954 77 3052 80 3147 86 3245 89 3346 89 3447 89 3545 92 3643 95 3747 92 3845 95 3946 95 4047 95 4148 95 4249 95 4350 95 4448 98 4549 5653
401b591c07,
79fed5a697,
9736389261,
2717821409,74 28 174 29 273 31 372 33 470 36 568 39 666 42 764 45 861 49 959 52 1058 54 1156 57 1253 61 1347 68 1439 77 1531 86 1624 94 1719 2524 4244 100 4349 96 4451 95 4554 93 4657 91 4759 90 4862 88 4965 86 5067 85 5168 85 5270 84 5372 83 5473 83 5575 82 5677 81 5780 79 5882 78 5984 77 6085 77 6186 77 6285 79 6385 79 6484 78 6583 78 6683 77 6784 74 6886 72 6988 69 7090 66 7190 66 7290 67 7388 70 7485 74 7579 82 7677 85 7778 85 7879 85 7980 85 8081 85 8182 84 8283 83 8384 81 8485 79 8586 78 8687 77 8788 76 8889 75 8990 74 9091 73 9192 72 9293 71 9394 69 9495 67 9596 66 9697 66 9798 65 9899 65 10000 65 10101 65
ccd6841e90,
8e13060816,
24f27c4087,1 10 102 11 203 12 304 13 405 14 506 15 607 16 708 16 809 17 910 17 1011 17 1112 18 1213 18 1314 18 1415 18 1516 17 1617 17 1718 17 1819 16 1920 16 2021 15 2122 15 2223 15 2325 13 2428 11 2531 9 2635 6 2738 4
a9df598e16,
5a3c38104c,1408 7 1503 13 1598 19 1693 25 1788 31 1886 34 1984 37 2085 37 2186 37 2287 37 2385 40 2486 40 2584 43 2685 43 2786 43 2887 43 2988 43 3089 43 3190 43 3291 43 3392 43 3493 43 3591 46 3692 46 3793 46 3894 46 3995 46 4096 46 4197 46 4298 46 4399 46 4500 46 4601 46 4702 46 4800 49 4901 49 5002 49 5103 49 5204 49 5308 46 5412 43 5513 43 5614 43 5718 40 5819 40 5920 40 6021 40 6122 40 6226 37 6327 37 6428 37 6526 40 6624 43 6725 43 6823 46 6924 46 7025 46 7129 43 7230 43 7331 43 7435 40 7536 40 7637 40 7741 37 7842 37 7943 37 8041 40 8145 37 8246 37 8350 34 8448 37 8549 37 8647 40 8748 40 8849 40 8953 37 9054 37 9158 34 9259 34 9363 31 9464 31 9565 31 9669 28 9770 28 9871 28 9975 25 10076 25 10180 22
a0ea88f6a5,
299ba3cf34,1 52 102 53 203 55 304 55 405 55 506 55 607 57 708 57 809 58 910 59 1011 59 1112 57 1213 50 1314 48 1415 47 1516 46 1617 46 1718 45 1819 45 1920 45 2021 45 2122 45 2223 43 2324 41 2425 41 2526 39 2627 37 2728 37 2829 37 2930 35 3031 35 3132 37 3233 37 3334 37 3435 38 3536 38 3637 39 3738 39 3839 38 3940 37 4041 36 4142 36 4243 35 4344 35 4445 36 4546 37 4647 38 4748 39 4849 40 4950 41 5051 41 5152 42 5253 43 5354 43 5455 43 5556 43 5657 43 5758 43 5859 43 5960 44 6061 44 6162 44 6263 45 6364 45 6465 47 6566 47 6667 48 6768 48 6869 49 6970 49 7071 50 7172 50 7273 52 7374 55 7475 57 7576 59 7677 59 7778 59 7879 59 7980 59 8081 58 8182 57 8283 57 8384 57 8485 58 8586 59 8687 59 8788 59 8889 58 8990 58 9091 57 9192 57 9293 59 9394 61 9495 67 9596 73 9697 75 9798 75 9899 75 10000 75 10101 75
82c340f4e5,1 45 70 77 170 77 270 77 370 78 469 79 569 79 669 80 769 80 868 81 968 81 1068 81 1168 82 1268 82 1367 83 1467 84 1567 84 1667 84 1767 85 1867 85 1967 86 2067 87 2167 87 2267 88 2367 89 2467 90 2567 90 2667 91 2767 93 2868 93 2969 93 3070 93 3170 94 3271 63 3335 31 3372 63 3436 31 3473 63 3537 31 3574 63 3638 31 3675 63 3739 31 3776 63 3840 31 3877 63 3941 31 3978 63 4042 30 4080 62 4143 30 4181 62 4244 29 4283 61 4346 27 4384 61 4447 26 4486 60 4548 25 4588 59 4650 23 4690 58 4751 21 4791 58 4854 18 4893 57 4957 14 4995 56 5061 9 5096 56 5166 3 5198 55 5299 55 5400 55 5502 54 5603 54 5703 55 5804 55 5905 55 6005 56 6106 56 6206 57 6307 57 6407 58 6508 58 6608 59 6708 60 6808 61 6909 61 7009 62 7108 64 7206 67 7306 68 7386 3 7405 70 7484 7 7506 70 7583 9 7607 70 7683 10 7708 70 7782 12 7809 70 7882 13 7910 70 7981 15 8012 85 8114 84 8216 82 8318 81 8420 80 8522 79 8623 80 8724 81 8825 83 8925 86 9025 91 9125 95 9224 978
4be85a3110,10100 1 10200 2
